GEOID,NAME,variable,estimate,moe,Year
13001,"Appling County, Georgia",B01003_001,18509,NA,2021
13003,"Atkinson County, Georgia",B01003_001,8269,NA,2021
13005,"Bacon County, Georgia",B01003_001,11163,NA,2021
13007,"Baker County, Georgia",B01003_001,2928,NA,2021
13009,"Baldwin County, Georgia",B01003_001,43876,NA,2021
13011,"Banks County, Georgia",B01003_001,18061,NA,2021
13013,"Barrow County, Georgia",B01003_001,82138,NA,2021
13015,"Bartow County, Georgia",B01003_001,107868,NA,2021
13017,"Ben Hill County, Georgia",B01003_001,17237,NA,2021
13019,"Berrien County, Georgia",B01003_001,18195,NA,2021
13021,"Bibb County, Georgia",B01003_001,156711,NA,2021
13023,"Bleckley County, Georgia",B01003_001,12562,NA,2021
13025,"Brantley County, Georgia",B01003_001,18072,NA,2021
13027,"Brooks County, Georgia",B01003_001,16254,NA,2021
13029,"Bryan County, Georgia",B01003_001,43278,NA,2021
13031,"Bulloch County, Georgia",B01003_001,79635,NA,2021
13033,"Burke County, Georgia",B01003_001,24231,NA,2021
13035,"Butts County, Georgia",B01003_001,24950,NA,2021
13037,"Calhoun County, Georgia",B01003_001,5668,NA,2021
13039,"Camden County, Georgia",B01003_001,54256,NA,2021
13043,"Candler County, Georgia",B01003_001,10885,NA,2021
13045,"Carroll County, Georgia",B01003_001,118402,NA,2021
13047,"Catoosa County, Georgia",B01003_001,67579,NA,2021
13049,"Charlton County, Georgia",B01003_001,12416,NA,2021
13051,"Chatham County, Georgia",B01003_001,294815,NA,2021
13053,"Chattahoochee County, Georgia",B01003_001,9533,NA,2021
13055,"Chattooga County, Georgia",B01003_001,24898,NA,2021
13057,"Cherokee County, Georgia",B01003_001,262155,NA,2021
13059,"Clarke County, Georgia",B01003_001,128195,NA,2021
13061,"Clay County, Georgia",B01003_001,2883,NA,2021
13063,"Clayton County, Georgia",B01003_001,294335,NA,2021
13065,"Clinch County, Georgia",B01003_001,6737,NA,2021
13067,"Cobb County, Georgia",B01003_001,762500,NA,2021
13069,"Coffee County, Georgia",B01003_001,43048,NA,2021
13071,"Colquitt County, Georgia",B01003_001,45800,NA,2021
13073,"Columbia County, Georgia",B01003_001,154274,NA,2021
13075,"Cook County, Georgia",B01003_001,17188,NA,2021
13077,"Coweta County, Georgia",B01003_001,144928,NA,2021
13079,"Crawford County, Georgia",B01003_001,12159,NA,2021
13081,"Crisp County, Georgia",B01003_001,20524,NA,2021
13083,"Dade County, Georgia",B01003_001,16313,NA,2021
13085,"Dawson County, Georgia",B01003_001,26202,NA,2021
13087,"Decatur County, Georgia",B01003_001,29020,NA,2021
13089,"DeKalb County, Georgia",B01003_001,758634,NA,2021
13091,"Dodge County, Georgia",B01003_001,20089,NA,2021
13093,"Dooly County, Georgia",B01003_001,11546,NA,2021
13095,"Dougherty County, Georgia",B01003_001,86825,NA,2021
13097,"Douglas County, Georgia",B01003_001,143520,NA,2021
13099,"Early County, Georgia",B01003_001,10813,NA,2021
13101,"Echols County, Georgia",B01003_001,3691,NA,2021
13103,"Effingham County, Georgia",B01003_001,63448,NA,2021
13105,"Elbert County, Georgia",B01003_001,19453,NA,2021
13107,"Emanuel County, Georgia",B01003_001,22739,NA,2021
13109,"Evans County, Georgia",B01003_001,10761,NA,2021
13111,"Fannin County, Georgia",B01003_001,25198,NA,2021
13113,"Fayette County, Georgia",B01003_001,117828,NA,2021
13115,"Floyd County, Georgia",B01003_001,98210,NA,2021
13117,"Forsyth County, Georgia",B01003_001,245754,NA,2021
13119,"Franklin County, Georgia",B01003_001,23256,NA,2021
13121,"Fulton County, Georgia",B01003_001,1054286,NA,2021
13123,"Gilmer County, Georgia",B01003_001,31047,NA,2021
13125,"Glascock County, Georgia",B01003_001,2903,NA,2021
13127,"Glynn County, Georgia",B01003_001,84373,NA,2021
13129,"Gordon County, Georgia",B01003_001,57274,NA,2021
13131,"Grady County, Georgia",B01003_001,26076,NA,2021
13133,"Greene County, Georgia",B01003_001,18461,NA,2021
13135,"Gwinnett County, Georgia",B01003_001,948505,NA,2021
13137,"Habersham County, Georgia",B01003_001,45767,NA,2021
13139,"Hall County, Georgia",B01003_001,201703,NA,2021
13141,"Hancock County, Georgia",B01003_001,8652,NA,2021
13143,"Haralson County, Georgia",B01003_001,29685,NA,2021
13145,"Harris County, Georgia",B01003_001,34316,NA,2021
13147,"Hart County, Georgia",B01003_001,25808,NA,2021
13149,"Heard County, Georgia",B01003_001,11440,NA,2021
13151,"Henry County, Georgia",B01003_001,236615,NA,2021
13153,"Houston County, Georgia",B01003_001,161177,NA,2021
13155,"Irwin County, Georgia",B01003_001,9615,NA,2021
13157,"Jackson County, Georgia",B01003_001,73839,NA,2021
13159,"Jasper County, Georgia",B01003_001,14478,NA,2021
13161,"Jeff Davis County, Georgia",B01003_001,14753,NA,2021
13163,"Jefferson County, Georgia",B01003_001,15708,NA,2021
13165,"Jenkins County, Georgia",B01003_001,8693,NA,2021
13167,"Johnson County, Georgia",B01003_001,9272,NA,2021
13169,"Jones County, Georgia",B01003_001,28297,NA,2021
13171,"Lamar County, Georgia",B01003_001,18482,NA,2021
13173,"Lanier County, Georgia",B01003_001,9874,NA,2021
13175,"Laurens County, Georgia",B01003_001,49202,NA,2021
13177,"Lee County, Georgia",B01003_001,32547,NA,2021
13179,"Liberty County, Georgia",B01003_001,64334,NA,2021
13181,"Lincoln County, Georgia",B01003_001,7686,NA,2021
13183,"Long County, Georgia",B01003_001,16398,NA,2021
13185,"Lowndes County, Georgia",B01003_001,117437,NA,2021
13187,"Lumpkin County, Georgia",B01003_001,33188,NA,2021
13189,"McDuffie County, Georgia",B01003_001,21727,NA,2021
13191,"McIntosh County, Georgia",B01003_001,11291,NA,2021
13193,"Macon County, Georgia",B01003_001,12330,NA,2021
13195,"Madison County, Georgia",B01003_001,29906,NA,2021
13197,"Marion County, Georgia",B01003_001,7563,NA,2021
13199,"Meriwether County, Georgia",B01003_001,20659,NA,2021
13201,"Miller County, Georgia",B01003_001,5984,NA,2021
13205,"Mitchell County, Georgia",B01003_001,21940,NA,2021
13207,"Monroe County, Georgia",B01003_001,27825,NA,2021
13209,"Montgomery County, Georgia",B01003_001,8701,NA,2021
13211,"Morgan County, Georgia",B01003_001,19694,NA,2021
13213,"Murray County, Georgia",B01003_001,39853,NA,2021
13215,"Muscogee County, Georgia",B01003_001,204366,NA,2021
13217,"Newton County, Georgia",B01003_001,111262,NA,2021
13219,"Oconee County, Georgia",B01003_001,41006,NA,2021
13221,"Oglethorpe County, Georgia",B01003_001,14779,NA,2021
13223,"Paulding County, Georgia",B01003_001,165688,NA,2021
13225,"Peach County, Georgia",B01003_001,27822,NA,2021
13227,"Pickens County, Georgia",B01003_001,32814,NA,2021
13229,"Pierce County, Georgia",B01003_001,19644,NA,2021
13231,"Pike County, Georgia",B01003_001,18754,NA,2021
13233,"Polk County, Georgia",B01003_001,42692,NA,2021
13235,"Pulaski County, Georgia",B01003_001,10001,NA,2021
13237,"Putnam County, Georgia",B01003_001,21870,NA,2021
13239,"Quitman County, Georgia",B01003_001,2249,251,2021
13241,"Rabun County, Georgia",B01003_001,16731,NA,2021
13243,"Randolph County, Georgia",B01003_001,6503,NA,2021
13245,"Richmond County, Georgia",B01003_001,205772,NA,2021
13247,"Rockdale County, Georgia",B01003_001,92983,NA,2021
13249,"Schley County, Georgia",B01003_001,4622,NA,2021
13251,"Screven County, Georgia",B01003_001,14028,NA,2021
13253,"Seminole County, Georgia",B01003_001,9108,NA,2021
13255,"Spalding County, Georgia",B01003_001,66722,NA,2021
13257,"Stephens County, Georgia",B01003_001,26641,NA,2021
13259,"Stewart County, Georgia",B01003_001,5347,NA,2021
13261,"Sumter County, Georgia",B01003_001,29690,NA,2021
13263,"Talbot County, Georgia",B01003_001,5837,NA,2021
13265,"Taliaferro County, Georgia",B01003_001,1574,249,2021
13267,"Tattnall County, Georgia",B01003_001,23211,NA,2021
13269,"Taylor County, Georgia",B01003_001,7857,NA,2021
13271,"Telfair County, Georgia",B01003_001,12860,NA,2021
13273,"Terrell County, Georgia",B01003_001,9102,NA,2021
13275,"Thomas County, Georgia",B01003_001,45669,NA,2021
13277,"Tift County, Georgia",B01003_001,41148,NA,2021
13279,"Toombs County, Georgia",B01003_001,26956,NA,2021
13281,"Towns County, Georgia",B01003_001,12300,NA,2021
13283,"Treutlen County, Georgia",B01003_001,6410,NA,2021
13285,"Troup County, Georgia",B01003_001,69483,NA,2021
13287,"Turner County, Georgia",B01003_001,8856,NA,2021
13289,"Twiggs County, Georgia",B01003_001,8034,NA,2021
13291,"Union County, Georgia",B01003_001,24183,NA,2021
13293,"Upson County, Georgia",B01003_001,27424,NA,2021
13295,"Walker County, Georgia",B01003_001,67772,NA,2021
13297,"Walton County, Georgia",B01003_001,95453,NA,2021
13299,"Ware County, Georgia",B01003_001,36084,NA,2021
13301,"Warren County, Georgia",B01003_001,5218,NA,2021
13303,"Washington County, Georgia",B01003_001,20052,NA,2021
13305,"Wayne County, Georgia",B01003_001,30118,NA,2021
13307,"Webster County, Georgia",B01003_001,2372,NA,2021
13309,"Wheeler County, Georgia",B01003_001,7568,NA,2021
13311,"White County, Georgia",B01003_001,27886,NA,2021
13313,"Whitfield County, Georgia",B01003_001,103076,NA,2021
13315,"Wilcox County, Georgia",B01003_001,8841,NA,2021
13317,"Wilkes County, Georgia",B01003_001,9643,NA,2021
13319,"Wilkinson County, Georgia",B01003_001,8931,NA,2021
13321,"Worth County, Georgia",B01003_001,20824,NA,2021
