Smoothing,Measure,E,Test,value
Obs,Sens,0.5,Turnbull (1990),0.36666666666666664
Obs,Sens,0.5,Besag-Newell (1991),0.2714285714285714
Obs,Sens,0.5,Kulldorff (1997),0.319047619047619
Obs,Sens,1,Turnbull (1990),0.6428571428571428
Obs,Sens,1,Besag-Newell (1991),0.5428571428571428
Obs,Sens,1,Kulldorff (1997),0.7142857142857143
Obs,Sens,1.5,Turnbull (1990),0.7142857142857143
Obs,Sens,1.5,Besag-Newell (1991),0.6428571428571428
Obs,Sens,1.5,Kulldorff (1997),0.8238095238095238
Obs,Sens,2,Turnbull (1990),0.6904761904761905
Obs,Sens,2,Besag-Newell (1991),0.6666666666666666
Obs,Sens,2,Kulldorff (1997),0.819047619047619
Adj,Sens,0.5,Turnbull (1990),0.09999999999999999
Adj,Sens,0.5,Besag-Newell (1991),0.17619047619047618
Adj,Sens,0.5,Kulldorff (1997),0.05714285714285714
Adj,Sens,1,Turnbull (1990),0.4523809523809524
Adj,Sens,1,Besag-Newell (1991),0.4238095238095238
Adj,Sens,1,Kulldorff (1997),0.3333333333333333
Adj,Sens,1.5,Turnbull (1990),0.6047619047619047
Adj,Sens,1.5,Besag-Newell (1991),0.5380952380952381
Adj,Sens,1.5,Kulldorff (1997),0.49523809523809526
Adj,Sens,2,Turnbull (1990),0.7095238095238094
Adj,Sens,2,Besag-Newell (1991),0.5285714285714286
Adj,Sens,2,Kulldorff (1997),0.5952380952380952
ID,Sens,0.5,Turnbull (1990),0.09999999999999999
ID,Sens,0.5,Besag-Newell (1991),0.17142857142857143
ID,Sens,0.5,Kulldorff (1997),0.05714285714285714
ID,Sens,1,Turnbull (1990),0.4619047619047619
ID,Sens,1,Besag-Newell (1991),0.419047619047619
ID,Sens,1,Kulldorff (1997),0.35714285714285715
ID,Sens,1.5,Turnbull (1990),0.6095238095238095
ID,Sens,1.5,Besag-Newell (1991),0.5619047619047619
ID,Sens,1.5,Kulldorff (1997),0.5047619047619047
ID,Sens,2,Turnbull (1990),0.6904761904761905
ID,Sens,2,Besag-Newell (1991),0.5428571428571428
ID,Sens,2,Kulldorff (1997),0.5904761904761905
BYM,Sens,0.5,Turnbull (1990),0.019047619047619046
BYM,Sens,0.5,Besag-Newell (1991),0.0047619047619047615
BYM,Sens,0.5,Kulldorff (1997),0.014285714285714285
BYM,Sens,1,Turnbull (1990),0.48095238095238096
BYM,Sens,1,Besag-Newell (1991),0.3857142857142857
BYM,Sens,1,Kulldorff (1997),0.4238095238095238
BYM,Sens,1.5,Turnbull (1990),0.6571428571428571
BYM,Sens,1.5,Besag-Newell (1991),0.5761904761904761
BYM,Sens,1.5,Kulldorff (1997),0.5809523809523809
BYM,Sens,2,Turnbull (1990),0.680952380952381
BYM,Sens,2,Besag-Newell (1991),0.5761904761904761
BYM,Sens,2,Kulldorff (1997),0.6666666666666666
Obs,Spec,0.5,Turnbull (1990),0.9173913043478261
Obs,Spec,0.5,Besag-Newell (1991),0.9746376811594203
Obs,Spec,0.5,Kulldorff (1997),0.9731884057971014
Obs,Spec,1,Turnbull (1990),0.8659420289855073
Obs,Spec,1,Besag-Newell (1991),0.9608695652173913
Obs,Spec,1,Kulldorff (1997),0.9797101449275363
Obs,Spec,1.5,Turnbull (1990),0.863768115942029
Obs,Spec,1.5,Besag-Newell (1991),0.9666666666666667
Obs,Spec,1.5,Kulldorff (1997),0.9753623188405797
Obs,Spec,2,Turnbull (1990),0.8565217391304348
Obs,Spec,2,Besag-Newell (1991),0.9478260869565217
Obs,Spec,2,Kulldorff (1997),0.981159420289855
Adj,Spec,0.5,Turnbull (1990),0.9478260869565217
Adj,Spec,0.5,Besag-Newell (1991),0.9905797101449275
Adj,Spec,0.5,Kulldorff (1997),0.9826086956521739
Adj,Spec,1,Turnbull (1990),0.9181159420289855
Adj,Spec,1,Besag-Newell (1991),0.9782608695652174
Adj,Spec,1,Kulldorff (1997),0.9702898550724638
Adj,Spec,1.5,Turnbull (1990),0.8891304347826087
Adj,Spec,1.5,Besag-Newell (1991),0.9586956521739131
Adj,Spec,1.5,Kulldorff (1997),0.9753623188405797
Adj,Spec,2,Turnbull (1990),0.8789855072463768
Adj,Spec,2,Besag-Newell (1991),0.9572463768115942
Adj,Spec,2,Kulldorff (1997),0.9804347826086957
ID,Spec,0.5,Turnbull (1990),0.9478260869565217
ID,Spec,0.5,Besag-Newell (1991),0.9905797101449275
ID,Spec,0.5,Kulldorff (1997),0.9818840579710145
ID,Spec,1,Turnbull (1990),0.9036231884057971
ID,Spec,1,Besag-Newell (1991),0.981159420289855
ID,Spec,1,Kulldorff (1997),0.9717391304347827
ID,Spec,1.5,Turnbull (1990),0.8818840579710145
ID,Spec,1.5,Besag-Newell (1991),0.9586956521739131
ID,Spec,1.5,Kulldorff (1997),0.9789855072463768
ID,Spec,2,Turnbull (1990),0.8760869565217392
ID,Spec,2,Besag-Newell (1991),0.9572463768115942
ID,Spec,2,Kulldorff (1997),0.981159420289855
BYM,Spec,0.5,Turnbull (1990),0.9927536231884058
BYM,Spec,0.5,Besag-Newell (1991),1
BYM,Spec,0.5,Kulldorff (1997),1
BYM,Spec,1,Turnbull (1990),0.9
BYM,Spec,1,Besag-Newell (1991),0.9746376811594203
BYM,Spec,1,Kulldorff (1997),0.994927536231884
BYM,Spec,1.5,Turnbull (1990),0.8789855072463768
BYM,Spec,1.5,Besag-Newell (1991),0.9717391304347827
BYM,Spec,1.5,Kulldorff (1997),0.9985507246376811
BYM,Spec,2,Turnbull (1990),0.8731884057971014
BYM,Spec,2,Besag-Newell (1991),0.967391304347826
BYM,Spec,2,Kulldorff (1997),0.9920289855072464
Obs,PPV,0.5,Turnbull (1990),0.4370959595959596
Obs,PPV,0.5,Besag-Newell (1991),0.6517261904761905
Obs,PPV,0.5,Kulldorff (1997),NA
Obs,PPV,1,Turnbull (1990),0.4243029837073873
Obs,PPV,1,Besag-Newell (1991),0.7163768395347343
Obs,PPV,1,Kulldorff (1997),0.8697100541208093
Obs,PPV,1.5,Turnbull (1990),0.4437489341909514
Obs,PPV,1.5,Besag-Newell (1991),0.7905572808833679
Obs,PPV,1.5,Kulldorff (1997),0.8481879088366503
Obs,PPV,2,Turnbull (1990),0.42852120750318917
Obs,PPV,2,Besag-Newell (1991),0.6602780213049092
Obs,PPV,2,Kulldorff (1997),0.8744774772870748
Adj,PPV,0.5,Turnbull (1990),NA
Adj,PPV,0.5,Besag-Newell (1991),NA
Adj,PPV,0.5,Kulldorff (1997),NA
Adj,PPV,1,Turnbull (1990),0.47241064083342943
Adj,PPV,1,Besag-Newell (1991),0.7694483294483294
Adj,PPV,1,Kulldorff (1997),NA
Adj,PPV,1.5,Turnbull (1990),0.4616623143665097
Adj,PPV,1.5,Besag-Newell (1991),0.694587973945559
Adj,PPV,1.5,Kulldorff (1997),0.7654137039431157
Adj,PPV,2,Turnbull (1990),0.47641313588372414
Adj,PPV,2,Besag-Newell (1991),0.6763591375944317
Adj,PPV,2,Kulldorff (1997),0.8287912706488558
ID,PPV,0.5,Turnbull (1990),NA
ID,PPV,0.5,Besag-Newell (1991),NA
ID,PPV,0.5,Kulldorff (1997),NA
ID,PPV,1,Turnbull (1990),0.4159448373767793
ID,PPV,1,Besag-Newell (1991),0.7980028223410577
ID,PPV,1,Kulldorff (1997),0.7139588744588745
ID,PPV,1.5,Turnbull (1990),0.44629118304984594
ID,PPV,1.5,Besag-Newell (1991),0.6921091163738222
ID,PPV,1.5,Kulldorff (1997),0.8056938159879337
ID,PPV,2,Turnbull (1990),0.4624533657687816
ID,PPV,2,Besag-Newell (1991),0.6771301365174363
ID,PPV,2,Kulldorff (1997),0.854335316100022
BYM,PPV,0.5,Turnbull (1990),NA
BYM,PPV,0.5,Besag-Newell (1991),NA
BYM,PPV,0.5,Kulldorff (1997),NA
BYM,PPV,1,Turnbull (1990),0.41535144715081485
BYM,PPV,1,Besag-Newell (1991),0.7655602575958613
BYM,PPV,1,Kulldorff (1997),0.9575630252100841
BYM,PPV,1.5,Turnbull (1990),0.45093275376161446
BYM,PPV,1.5,Besag-Newell (1991),0.7794734613212875
BYM,PPV,1.5,Kulldorff (1997),0.9860576923076924
BYM,PPV,2,Turnbull (1990),0.45283670276287663
BYM,PPV,2,Besag-Newell (1991),0.7563013047324193
BYM,PPV,2,Kulldorff (1997),0.9413449622273151
Obs,NPV,0.5,Turnbull (1990),0.9057584971382983
Obs,NPV,0.5,Besag-Newell (1991),0.8987048368020621
Obs,NPV,0.5,Kulldorff (1997),0.9046983706814361
Obs,NPV,1,Turnbull (1990),0.9414538827176908
Obs,NPV,1,Besag-Newell (1991),0.9327188532697086
Obs,NPV,1,Kulldorff (1997),0.9578548728088239
Obs,NPV,1.5,Turnbull (1990),0.9528310251488288
Obs,NPV,1.5,Besag-Newell (1991),0.9472272990568612
Obs,NPV,1.5,Kulldorff (1997),0.9733369098394814
Obs,NPV,2,Turnbull (1990),0.9486205832424397
Obs,NPV,2,Besag-Newell (1991),0.9494015976171779
Obs,NPV,2,Kulldorff (1997),0.9729829518263743
Adj,NPV,0.5,Turnbull (1990),0.8740524602293748
Adj,NPV,0.5,Besag-Newell (1991),0.8880877707048361
Adj,NPV,0.5,Kulldorff (1997),0.8731399144546983
Adj,NPV,1,Turnbull (1990),0.9175274237442121
Adj,NPV,1,Besag-Newell (1991),0.9178668347634064
Adj,NPV,1,Kulldorff (1997),0.9059974289288117
Adj,NPV,1.5,Turnbull (1990),0.9375156165197339
Adj,NPV,1.5,Besag-Newell (1991),0.9321162314118274
Adj,NPV,1.5,Kulldorff (1997),0.9275842580599419
Adj,NPV,2,Turnbull (1990),0.9533238046736695
Adj,NPV,2,Besag-Newell (1991),0.9305655757815865
Adj,NPV,2,Kulldorff (1997),0.9412522721157884
ID,NPV,0.5,Turnbull (1990),0.8740524602293748
ID,NPV,0.5,Besag-Newell (1991),0.8875470827206713
ID,NPV,0.5,Kulldorff (1997),0.8730552575168607
ID,NPV,1,Turnbull (1990),0.9173214214390657
ID,NPV,1,Besag-Newell (1991),0.9174738081130231
ID,NPV,1,Kulldorff (1997),0.9090958399000526
ID,NPV,1.5,Turnbull (1990),0.9381398580199142
ID,NPV,1.5,Besag-Newell (1991),0.9352862748469256
ID,NPV,1.5,Kulldorff (1997),0.9291723921372589
ID,NPV,2,Turnbull (1990),0.9502093178842503
ID,NPV,2,Besag-Newell (1991),0.932611067818848
ID,NPV,2,Kulldorff (1997),0.9411006402810885
BYM,NPV,0.5,Turnbull (1990),0.8694079375406637
BYM,NPV,0.5,Besag-Newell (1991),0.8684738476235969
BYM,NPV,0.5,Kulldorff (1997),0.8695936139332366
BYM,NPV,1,Turnbull (1990),0.9199913914127322
BYM,NPV,1,Besag-Newell (1991),0.9131440692784843
BYM,NPV,1,Kulldorff (1997),0.9193355302429698
BYM,NPV,1.5,Turnbull (1990),0.9452196698514977
BYM,NPV,1.5,Besag-Newell (1991),0.9381648912859077
BYM,NPV,1.5,Kulldorff (1997),0.9401561086838697
BYM,NPV,2,Turnbull (1990),0.9477672237394386
BYM,NPV,2,Besag-Newell (1991),0.9377343781776083
BYM,NPV,2,Kulldorff (1997),0.9517788887582139
Obs,EP,0.5,Turnbull (1990),0
Obs,EP,0.5,Besag-Newell (1991),0
Obs,EP,0.5,Kulldorff (1997),0
Obs,EP,1,Turnbull (1990),0
Obs,EP,1,Besag-Newell (1991),0
Obs,EP,1,Kulldorff (1997),0
Obs,EP,1.5,Turnbull (1990),0
Obs,EP,1.5,Besag-Newell (1991),0
Obs,EP,1.5,Kulldorff (1997),0
Obs,EP,2,Turnbull (1990),0
Obs,EP,2,Besag-Newell (1991),0
Obs,EP,2,Kulldorff (1997),0
Adj,EP,0.5,Turnbull (1990),0
Adj,EP,0.5,Besag-Newell (1991),0
Adj,EP,0.5,Kulldorff (1997),0
Adj,EP,1,Turnbull (1990),0
Adj,EP,1,Besag-Newell (1991),0
Adj,EP,1,Kulldorff (1997),0
Adj,EP,1.5,Turnbull (1990),0
Adj,EP,1.5,Besag-Newell (1991),0
Adj,EP,1.5,Kulldorff (1997),0
Adj,EP,2,Turnbull (1990),0
Adj,EP,2,Besag-Newell (1991),0
Adj,EP,2,Kulldorff (1997),0
ID,EP,0.5,Turnbull (1990),0
ID,EP,0.5,Besag-Newell (1991),0
ID,EP,0.5,Kulldorff (1997),0
ID,EP,1,Turnbull (1990),0
ID,EP,1,Besag-Newell (1991),0
ID,EP,1,Kulldorff (1997),0
ID,EP,1.5,Turnbull (1990),0
ID,EP,1.5,Besag-Newell (1991),0
ID,EP,1.5,Kulldorff (1997),0
ID,EP,2,Turnbull (1990),0
ID,EP,2,Besag-Newell (1991),0
ID,EP,2,Kulldorff (1997),0
BYM,EP,0.5,Turnbull (1990),0
BYM,EP,0.5,Besag-Newell (1991),0
BYM,EP,0.5,Kulldorff (1997),0
BYM,EP,1,Turnbull (1990),0
BYM,EP,1,Besag-Newell (1991),0
BYM,EP,1,Kulldorff (1997),0
BYM,EP,1.5,Turnbull (1990),0
BYM,EP,1.5,Besag-Newell (1991),0
BYM,EP,1.5,Kulldorff (1997),0
BYM,EP,2,Turnbull (1990),0
BYM,EP,2,Besag-Newell (1991),0
BYM,EP,2,Kulldorff (1997),0
Obs,MP,0.5,Turnbull (1990),1
Obs,MP,0.5,Besag-Newell (1991),0.9
Obs,MP,0.5,Kulldorff (1997),0.8
Obs,MP,1,Turnbull (1990),1
Obs,MP,1,Besag-Newell (1991),1
Obs,MP,1,Kulldorff (1997),1
Obs,MP,1.5,Turnbull (1990),1
Obs,MP,1.5,Besag-Newell (1991),1
Obs,MP,1.5,Kulldorff (1997),1
Obs,MP,2,Turnbull (1990),1
Obs,MP,2,Besag-Newell (1991),1
Obs,MP,2,Kulldorff (1997),1
Adj,MP,0.5,Turnbull (1990),0.4
Adj,MP,0.5,Besag-Newell (1991),0.8
Adj,MP,0.5,Kulldorff (1997),0.2
Adj,MP,1,Turnbull (1990),1
Adj,MP,1,Besag-Newell (1991),1
Adj,MP,1,Kulldorff (1997),0.9
Adj,MP,1.5,Turnbull (1990),1
Adj,MP,1.5,Besag-Newell (1991),1
Adj,MP,1.5,Kulldorff (1997),1
Adj,MP,2,Turnbull (1990),1
Adj,MP,2,Besag-Newell (1991),1
Adj,MP,2,Kulldorff (1997),1
ID,MP,0.5,Turnbull (1990),0.4
ID,MP,0.5,Besag-Newell (1991),0.8
ID,MP,0.5,Kulldorff (1997),0.2
ID,MP,1,Turnbull (1990),1
ID,MP,1,Besag-Newell (1991),1
ID,MP,1,Kulldorff (1997),1
ID,MP,1.5,Turnbull (1990),1
ID,MP,1.5,Besag-Newell (1991),1
ID,MP,1.5,Kulldorff (1997),1
ID,MP,2,Turnbull (1990),1
ID,MP,2,Besag-Newell (1991),1
ID,MP,2,Kulldorff (1997),1
BYM,MP,0.5,Turnbull (1990),0.1
BYM,MP,0.5,Besag-Newell (1991),0.1
BYM,MP,0.5,Kulldorff (1997),0.1
BYM,MP,1,Turnbull (1990),1
BYM,MP,1,Besag-Newell (1991),1
BYM,MP,1,Kulldorff (1997),1
BYM,MP,1.5,Turnbull (1990),1
BYM,MP,1.5,Besag-Newell (1991),1
BYM,MP,1.5,Kulldorff (1997),1
BYM,MP,2,Turnbull (1990),1
BYM,MP,2,Besag-Newell (1991),1
BYM,MP,2,Kulldorff (1997),1
Obs,CC,0.5,Turnbull (1990),0.8446540880503145
Obs,CC,0.5,Besag-Newell (1991),0.8817610062893082
Obs,CC,0.5,Kulldorff (1997),0.8867924528301887
Obs,CC,1,Turnbull (1990),0.8364779874213837
Obs,CC,1,Besag-Newell (1991),0.9056603773584906
Obs,CC,1,Kulldorff (1997),0.9446540880503145
Obs,CC,1.5,Turnbull (1990),0.8440251572327044
Obs,CC,1.5,Besag-Newell (1991),0.9238993710691824
Obs,CC,1.5,Kulldorff (1997),0.9553459119496855
Obs,CC,2,Turnbull (1990),0.8345911949685535
Obs,CC,2,Besag-Newell (1991),0.9106918238993711
Obs,CC,2,Kulldorff (1997),0.959748427672956
Adj,CC,0.5,Turnbull (1990),0.8358490566037736
Adj,CC,0.5,Besag-Newell (1991),0.8830188679245283
Adj,CC,0.5,Kulldorff (1997),0.8603773584905661
Adj,CC,1,Turnbull (1990),0.8566037735849057
Adj,CC,1,Besag-Newell (1991),0.9050314465408805
Adj,CC,1,Kulldorff (1997),0.8861635220125786
Adj,CC,1.5,Turnbull (1990),0.8515723270440252
Adj,CC,1.5,Besag-Newell (1991),0.9031446540880503
Adj,CC,1.5,Kulldorff (1997),0.9119496855345912
Adj,CC,2,Turnbull (1990),0.8566037735849057
Adj,CC,2,Besag-Newell (1991),0.9006289308176101
Adj,CC,2,Kulldorff (1997),0.929559748427673
ID,CC,0.5,Turnbull (1990),0.8358490566037736
ID,CC,0.5,Besag-Newell (1991),0.8823899371069183
ID,CC,0.5,Kulldorff (1997),0.859748427672956
ID,CC,1,Turnbull (1990),0.8452830188679246
ID,CC,1,Besag-Newell (1991),0.9069182389937107
ID,CC,1,Kulldorff (1997),0.8905660377358491
ID,CC,1.5,Turnbull (1990),0.8459119496855346
ID,CC,1.5,Besag-Newell (1991),0.9062893081761006
ID,CC,1.5,Kulldorff (1997),0.9163522012578617
ID,CC,2,Turnbull (1990),0.8515723270440252
ID,CC,2,Besag-Newell (1991),0.9025157232704403
ID,CC,2,Kulldorff (1997),0.929559748427673
BYM,CC,0.5,Turnbull (1990),0.8641509433962264
BYM,CC,0.5,Besag-Newell (1991),0.8685534591194969
BYM,CC,0.5,Kulldorff (1997),0.869811320754717
BYM,CC,1,Turnbull (1990),0.8446540880503145
BYM,CC,1,Besag-Newell (1991),0.8968553459119497
BYM,CC,1,Kulldorff (1997),0.919496855345912
BYM,CC,1.5,Turnbull (1990),0.849685534591195
BYM,CC,1.5,Besag-Newell (1991),0.919496855345912
BYM,CC,1.5,Kulldorff (1997),0.9433962264150944
BYM,CC,2,Turnbull (1990),0.8477987421383648
BYM,CC,2,Besag-Newell (1991),0.9157232704402516
BYM,CC,2,Kulldorff (1997),0.9490566037735849
